path	size_bytes	sha256
figures/figure_S_string_channels_liberal.pdf	38197	ff2b59672605c8ac0b1f58253d1e7de422d8b2b2151c4081235373af7fd4c211
figures/figure_S_string_channels_liberal.png	2026771	ba8f3ced48148f05f0e981b6eaeb9854a81b6656479d2c04cc790acfa15276a6
figures/figure_S_string_channels_liberal.svg	234824	b244b821f423949cc8276641f7f35dfb4b60d25502137bee007b14a5e521f6a9
figures/figure_S_string_channels_strict.pdf	37942	51e0eb4290d0ec1b5060a3e34b98541ece707fda89ddd9a109c2279554ee6d24
figures/figure_S_string_channels_strict.png	1955994	24c783d2f3a202983825dc68bedd4cfabad0f9ad7611b399f22e736ae9cf4afb
figures/figure_S_string_channels_strict.svg	234829	0e127c7498ab791e5fe784c46cc07bf8fb4b4666b5582171b866078cbb7f1481
metadata/data_dictionary.tsv	5414	6071a5cef10fcb50c4ae97960096a5e5093a1396292b59b831c54aa466ab6525
metadata/external_inputs.tsv	1137	b2a2a588187fe8039ff3ee0e5a66354c6a59bfdf12309c9bae54924d949adbdc
metadata/provenance.json	611	80e1dfd553f3439afe1156f9b4d6c3d99a9af9ee4fbf8b0e1603e4a85b12af94
metadata/table_provenance.tsv	3347	d950e8e4386d19a59ab1c05f71f5276a6419e476e5372dfdbaa3fbbb6d23bb3a
notebooks/model_validation.ipynb	901	31a01fd209c79e23aeb297a58f10cb5d766a1860d96cc08814267dd17b5c25d0
pyproject.toml	489	9af90d006a69d8ba86e9309bc5d680b9886d0d0120719e5f8f39c6a82d459217
scripts/analyze_gene_distance.py	1067	c6381e4c036c063116bb8b6664ade5e770a8ced608ae5e74769ac9e15c5902c9
scripts/analyze_model_sensitivity.py	5971	d174206354f56e6d378b1f674032ee557ca5bcb6bb7eb9d74abc8c0ffd75ea68
scripts/build_cohorts.py	767	4326e4cbd08efc4af22f08c473521b51fedb2a8f5a73d8e441dfd6e50ac7eb1d
scripts/build_manifest.py	1696	147f7858ce8ec074b67fe8a448bc4f46708b91a243b972e37dc738d2604a376d
scripts/build_paper_tables.py	2181	5e6f8c4c65fb45b9f76f3fd7d97efd528f4eea488fd89b463e098bdebffd0eea
scripts/collect_predictions.py	978	b74652fb10dabcd1382a703a10b4fe10d113a6580b27ea76bd788e083918f833
scripts/compare_pfam_releases.py	11578	de044d38b90aceb710dae829163d7cd8a2bc99b088f28a55f700f27075566e3d
scripts/generate_cohort_module_schematic.py	9651	d571a2dcaf9af1560538eac3001b5c4846f509138911d5490b80ebe9bf217210
scripts/generate_figures.py	407	00c3837a77fcc2d23442826c81849015edd1a3b2c43fba3e3fa89491255be218
scripts/prepare_string_pfam_edges.py	3042	bb706669accbd762dcba3cc2f3b42d90e001b678b48494ab4cb7ecd13bb21aa5
scripts/reproduce_release.py	955	8b2011e5c50adccd5d18843e1dc749aea0dad12355bbfc9b89c7e4407976d0d3
scripts/score_modules.py	1084	2f733513bd1bf42da3b8f0c7b30e9323e0382acf2f24f5d29d860ee572f1f888
scripts/train_l2_model.py	2136	a77a6716c5908555c5d18c54d39e054b9a4e2bcea453f46f38e0c177d2311f05
scripts/validate_release.py	4829	55d762cfb84de6a59377675dfeef1dd1bda4e80898f2079d385a6a1d9689767e
src/dufppi/__init__.py	71	fb9316273809a80e4a52abbbc33da82d12b73ff355c548406325d7fa3467b513
src/dufppi/cohorts.py	5033	f08a628f122a26069dfc7c59152d8c1a06ca4cc6f97b9222546a2e416ee19d40
src/dufppi/figures.py	14915	79027d8c0f78190b855d545d8f95b70ccd1fbc627c30c923edfbd64c589bcda0
src/dufppi/model.py	4307	cc49570585518ea149f08a32614ccfa7fd805c0b45eef42c9411a70e95ce4077
src/dufppi/predictions.py	2227	eb0b6e96a829b64ef1fca40469322f45d53108c1d8745abd130ba93a4aafd75a
src/dufppi/tables.py	13329	7588c7fd6290af3e825282f2b201a0036751ad22a815ab0b761b79d2ea24c33d
